school,localhackday_venue_address
The Bronx High School of Science,"75 Bronx Science Boulevard, Bronx, NY"
Code Interactive,"400 E Fordham Road, Bronx NY"
Bourne Grammar School,"Bourne Grammar School, South Road"
Florida Institute of Technology,"150 West University Blvd, Melbourne FL 32901 (In Olin Engineering Building auditorium)"
mcmaster university,"1400 Main Street West, Room 244, Hamilton, ON L8S 1C7 "
Prudential Headquarters,"751 Broad st. Newark, NJ "
Utah State University,"4100 Old Main Hill Logan, UT 84321"
Georgia Tech,"Clough Undergraduate Learning Commons 123, 266 4th St NW, Atlanta, GA 30313"
BoardRoom Community space,"Unit 221, Robins Design Center 31 Meralco Avenue, Pasig City Philippines"
University of Puerto Rico - Mayaguez,"Celis Building #c011, University of Puerto Rico - Mayaguez"
Aristotle University of Thessaloniki,"Aristoteleio Panepistimio Thessalonikis, Thessaloniki, Greece"
Florida International University,"Florida International University school of Computing and Information Sciences Room 241 11200 SW 8th St Miami, FL 33199"
University of Toronto,"10 King's College Road, Sandford Fleming Bldg Toronto, ON M5S 3G4"
Aston University,"MB262, Aston Triangle, Birmingham, West Midlands B4 7ET"
Georgetown University,"Georgetown University White Gravenor 201A, 3700 O St NW, Washington, DC 20057"
Penn State Berks,"2080 Tulpehocken Rd, Reading, PA 19610"
"University of Maryland, Baltimore County","Room ITE 233 1000 Hilltop Cir, Baltimore, MD 21250"
UFBA,"Instituto de Matemática, R. Barão de Jeremoabo, s/n - Ondina, Salvador - BA, 40170-115"
Westmont High School,"4805 Westmont Avenue, Campbell, CA 95008"
University of Kentucky," 348 E Main St, Lexington, KY 40507"
